1.76,0.40,1.00
0.98,2.24,7.00
1.87,-0.98,1.00
0.95,-0.15,3.00
-0.10,0.41,6.00
0.14,1.45,6.00
0.76,0.12,3.00
0.44,0.33,7.00
1.49,-0.21,1.00
0.31,-0.85,3.00
-2.55,0.65,2.00
0.86,-0.74,1.00
2.27,-1.45,1.00
0.05,-0.19,5.00
1.53,1.47,3.00
0.15,0.38,7.00
-0.89,-1.98,0.00
-0.35,0.16,5.00
1.23,1.20,3.00
-0.39,-0.30,5.00
-1.05,-1.42,0.00
-1.71,1.95,2.00
-0.51,-0.44,4.00
-1.25,0.78,2.00
-1.61,-0.21,2.00
-0.90,0.39,5.00
-0.51,-1.18,0.00
-0.03,0.43,6.00
0.07,0.30,7.00
-0.63,-0.36,4.00
-0.67,-0.36,4.00
-0.81,-1.73,0.00
0.18,-0.40,5.00
-1.63,0.46,2.00
-0.91,0.05,5.00
0.73,0.13,3.00
1.14,-1.23,1.00
0.40,-0.68,3.00
-0.87,-0.58,4.00
-0.31,0.06,5.00
-1.17,0.90,2.00
0.47,-1.54,0.00
1.49,1.90,3.00
1.18,-0.18,1.00
-1.07,1.05,2.00
-0.40,1.22,6.00
0.21,0.98,6.00
0.36,0.71,7.00
0.01,1.79,6.00
0.13,0.40,7.00
1.88,-1.35,1.00
-1.27,0.97,2.00
-1.17,1.94,2.00
-0.41,-0.75,4.00
1.92,1.48,1.00
1.87,0.91,1.00
-0.86,1.91,2.00
-0.27,0.80,6.00
0.95,-0.16,3.00
0.61,0.92,7.00
0.38,-1.10,3.00
0.30,1.33,6.00
-0.69,-0.15,5.00
-0.44,1.85,2.00
0.67,0.41,7.00
-0.77,0.54,6.00
-0.67,0.03,5.00
-0.64,0.68,6.00
0.58,-0.21,3.00
0.40,-1.09,3.00
-1.49,0.44,2.00
0.17,0.64,7.00
2.38,0.94,1.00
-0.91,1.12,2.00
-1.32,-0.46,4.00
-0.07,1.71,6.00
-0.74,-0.83,4.00
-0.10,-0.66,4.00
1.13,-1.08,1.00
-1.15,-0.44,4.00
-0.50,1.93,2.00
0.95,0.09,3.00
-1.23,0.84,2.00
-1.00,-1.54,0.00
1.19,0.32,3.00
0.92,0.32,3.00
0.86,-0.65,1.00
-1.03,0.68,2.00
-0.80,-0.69,4.00
-0.46,0.02,5.00
-0.35,-1.37,0.00
-0.64,-2.22,0.00
0.63,-1.60,0.00
-1.10,0.05,5.00
-0.74,1.54,2.00
-1.29,0.27,2.00
-0.04,-1.17,4.00
0.52,-0.17,3.00
0.77,0.82,7.00
2.16,1.34,1.00
-0.37,-0.24,5.00
1.10,0.66,3.00
0.64,-1.62,0.00
-0.02,-0.74,4.00
0.28,-0.10,5.00
0.91,0.32,3.00
0.79,-0.47,3.00
-0.94,-0.41,4.00
-0.02,0.38,7.00
2.26,-0.04,1.00
-0.96,-0.35,4.00
-0.46,0.48,6.00
-1.54,0.06,2.00
0.16,0.23,7.00
-0.60,-0.24,4.00
-1.42,-0.49,2.00
-0.54,0.42,6.00
-1.16,0.78,2.00
1.49,-2.07,0.00
0.43,0.68,7.00
-0.64,-0.40,4.00
-0.13,-0.30,5.00
-0.31,-1.68,0.00
1.15,1.08,3.00
-0.81,-1.47,0.00
0.52,-0.58,3.00
0.14,-0.32,5.00
0.69,0.69,7.00
-0.73,-1.38,0.00
-1.58,0.61,2.00
-1.19,-0.51,4.00
-0.60,-0.05,5.00
-1.94,0.19,2.00
0.52,0.09,7.00
-0.31,0.10,5.00
0.40,-2.77,0.00
1.96,0.39,1.00
-0.65,-0.39,4.00
0.49,-0.12,5.00
-2.03,2.06,2.00
-0.11,1.02,6.00
-0.69,1.54,2.00
0.29,0.61,7.00
-1.05,1.21,2.00
0.69,1.30,7.00
-0.63,-0.48,4.00
2.30,-1.06,1.00
-0.14,1.14,6.00
0.10,0.58,7.00
-0.40,0.37,6.00
-1.31,1.66,2.00
-0.12,-0.68,4.00
0.67,-0.46,3.00
-1.33,-1.35,0.00
0.69,-0.16,3.00
-0.13,1.08,6.00
-1.13,-0.73,4.00
-0.38,0.09,5.00
-0.04,-0.29,5.00
-0.06,-0.11,5.00
-0.72,-0.81,4.00
0.27,-0.89,3.00
-1.16,-0.31,4.00
-0.16,2.26,2.00
-0.70,0.94,2.00
0.75,-1.19,1.00
0.77,-1.18,1.00
-2.66,0.61,2.00
