0.63,0.53,5.00
0.29,-0.69,5.00
-0.67,-1.13,2.00
-0.78,0.51,7.00
-2.27,1.24,7.00
-1.22,0.92,7.00
1.00,0.41,3.00
0.16,0.79,5.00
-0.37,-1.28,2.00
-0.51,-0.16,7.00
0.95,1.32,3.00
0.47,0.34,5.00
0.72,-0.35,5.00
0.38,-0.88,5.00
1.04,-0.63,3.00
0.02,-1.09,2.00
0.36,-0.84,5.00
0.98,0.52,3.00
-0.78,-0.45,7.00
-0.39,1.01,5.00
0.54,-0.07,5.00
-0.83,-0.08,7.00
1.26,0.94,3.00
1.86,-0.30,3.00
0.84,-0.22,5.00
-0.76,0.93,7.00
1.78,-0.22,3.00
1.61,2.75,3.00
0.44,0.98,5.00
-0.08,0.16,5.00
0.23,-1.34,2.00
2.56,0.32,3.00
-0.63,-0.73,7.00
1.29,-0.76,3.00
1.03,1.25,3.00
-0.79,-1.91,2.00
-0.53,-0.98,2.00
0.47,0.87,5.00
0.58,-0.19,5.00
-2.18,-1.45,2.00
-0.78,-0.95,7.00
-1.10,0.78,7.00
-0.21,1.69,5.00
-0.17,-0.75,5.00
-0.38,0.30,5.00
-1.37,0.01,7.00
0.09,0.78,5.00
0.22,-1.22,2.00
1.23,-0.81,3.00
1.10,0.83,3.00
0.84,-0.03,5.00
0.39,-0.11,5.00
0.71,0.09,5.00
0.75,0.42,5.00
-0.76,-2.01,2.00
-0.20,0.42,5.00
-1.04,0.70,7.00
-0.89,0.26,7.00
1.36,0.57,3.00
0.34,0.07,5.00
0.28,-0.08,5.00
-0.77,0.03,7.00
1.16,0.42,3.00
0.07,1.00,5.00
2.05,-0.82,3.00
0.65,-1.33,2.00
1.53,0.72,3.00
-0.44,0.63,7.00
0.66,-0.79,5.00
0.12,-1.41,2.00
-1.02,0.48,7.00
1.32,-0.54,3.00
-1.01,-1.30,2.00
0.65,-0.74,5.00
-0.80,-0.91,7.00
-1.39,-0.04,7.00
-0.64,0.83,7.00
-0.96,1.41,7.00
1.71,-0.62,3.00
-0.62,0.80,7.00
-0.23,-1.26,2.00
0.76,-0.62,5.00
-0.50,-0.96,7.00
1.40,0.42,3.00
0.56,0.95,5.00
-0.33,1.54,5.00
-0.34,-0.57,5.00
0.74,0.11,5.00
-0.98,0.56,7.00
1.24,-0.13,3.00
1.66,-0.53,3.00
-0.66,1.10,7.00
1.10,-0.19,3.00
-0.04,0.47,5.00
-0.43,-0.09,7.00
0.14,0.07,5.00
1.03,1.29,3.00
0.31,-0.66,5.00
1.06,0.71,3.00
0.65,-1.96,2.00
0.18,1.14,5.00
1.76,1.78,3.00
1.23,0.91,3.00
-0.81,0.42,7.00
2.18,-0.42,3.00
0.76,-0.53,5.00
-1.50,0.64,7.00
-0.81,-1.21,2.00
-0.10,-1.06,2.00
-0.50,1.43,7.00
-0.96,0.61,7.00
-0.39,0.38,5.00
-1.06,0.98,7.00
0.45,0.68,5.00
-0.31,0.12,5.00
0.42,0.06,5.00
-1.34,0.93,7.00
-0.09,1.58,5.00
-0.29,0.35,5.00
0.02,0.82,5.00
-0.67,-0.38,7.00
0.90,0.18,3.00
-1.09,2.00,7.00
1.40,0.75,3.00
-0.80,-0.90,7.00
0.22,0.31,5.00
0.91,1.20,3.00
-2.24,0.32,7.00
-0.73,-0.19,7.00
-0.15,1.20,5.00
0.45,-1.16,2.00
2.24,0.21,3.00
1.19,-0.53,3.00
-1.94,-1.25,2.00
1.08,0.41,3.00
-0.13,-0.84,5.00
2.40,-2.03,2.00
-1.00,-0.55,7.00
-0.74,-0.80,7.00
1.34,-2.14,2.00
0.99,-0.51,3.00
-1.92,-0.24,7.00
-0.97,1.74,7.00
0.24,0.36,5.00
-0.09,0.10,5.00
-0.09,1.41,5.00
-1.92,1.27,7.00
-0.11,-0.75,5.00
-0.63,0.65,7.00
-0.55,1.65,7.00
-0.85,-1.77,2.00
-1.32,1.53,7.00
-0.80,0.06,7.00
